262.27,0.73,2077.57
260.44,1.38,2091.54
230.93,1.36,1970.89
229.89,1.22,1988.87
238.85,1.35,1921.22
234.9,1,1961.05
231.51,0.88,1958.03
234.04,0.76,1931.34
238.57,0.68,1951.36
244.52,0.63,2014.89
269.27,0.54,2033.11
287.13,0.59,2075.15
316.35,0.93,2079.36
386.28,0.93,2099.2
333.48,0.9,2023.04
326.05,0.97,2089.17
357.3,0.9,2090.11
394.99,0.87,2091.69
433.85,0.97,2012.37
460.67,0.92,2005.55
416.5,0.85,2060.99
431.45,0.95,2043.94
444.41,0.98,1922.03
385.04,1.23,1880.33
391.65,2.14,1906.9
379.46,2.47,1940.24
377.35,2.57,1880.05
397.83,4.85,1864.78
441.87,4.35,1917.78
426.61,6.39,1948.05
401.64,11.36,1999.99
413.72,14.2,2022.19
411.96,10.49,2049.58
418.29,10.93,2035.94
420.71,11.56,2072.78
420.06,8.92,2047.6
430.07,9.01,2080.73
453.4,8.27,2091.58
449.62,8.79,2065.3
458.16,9.16,2057.14
455.82,10.24,2046.61
442.91,14.02,2052.32
522.72,12.13,2099.06
577.65,13.71,2099.13
627.64,14.39,2096.07
752.33,12.26,2071.22
656.04,14.15,2037.41
689.28,12.04,2102.95
647.68,10.86,2129.9
664.41,11.41,2161.74
654.74,13.93,2175.03
639.62,12.4,2173.6
589.63,10.95,2182.87
583.67,11.63,2184.05
582.59,11.11,2183.87
571.4,11.09,2169.04
598.89,11.63,2179.98
623.33,11.98,2127.81
606.85,12.77,2139.16
602.89,12.97,2164.69
612.97,13.19,2168.27
617.72,12.32,2153.74
640.41,11.97,2132.98
658.18,12.06,2141.16
708.13,10.42,2126.41
710.43,11.02,2085.18
695.8,10.02,2164.45
754.08,9.64,2181.9
733.99,9.24,2213.35
770.52,7.85,2191.95
768.27,8.18,2259.53
791.71,7.82,2258.07
878.81,7.29,2263.79
963.06,8.26,2238.83
924.6,9.94,2276.98
819.52,9.89,2274.64
933.18,10.91,2271.31
922.65,10.53,2294.69
1040.84,11.4,2297.42
1000.11,11.34,2316.1
1053.76,12.81,2351.16
1146.4,13.53,2367.34
1248.48,18.69,2383.12
1179.29,22.16,2372.6
1007.04,39.08,2378.25
966.94,51.05,2343.98
1079.44,50.68,2362.72
1176.36,43.96,2355.54
