1.2514,133.2,7.45,8.34,5.92,389.200012,1609.319946,24377.00977
1.2558,132.68,7.47,8.31,5.9,388.26001,1607.47998,24375.10938
1.2531,130.77,7.47,8.31,5.85,384.470001,1607.47998,24711.43945
1.2458,130.03,7.39,8.31,5.89,381.25,1604.890015,24596.90039
1.2429,129.3,7.4,8.25,5.89,379.5,1589.119995,24330.83008
1.2359,130.1,7.43,8.28,5.91,380.670013,1582.27002,24155.61914
1.2287,130.25,7.51,8.29,5.95,376.799988,1567.98999,24485.25977
1.2343,130.35,7.58,8.27,5.95,380.549988,1568.160034,24485.25977
1.2335,129.73,7.49,8.24,5.97,381.450012,1569.709961,24157.7207
1.2321,129.4,7.49,8.26,5.97,386.470001,1571.73999,23860.66992
1.221,130.22,7.46,8.24,5.97,391.01001,1585.410034,24307.65039
1.2247,130.02,7.45,8.26,5.91,392.799988,1570.01001,24334.66992
1.227,129.83,7.55,8.26,5.91,391.920013,1561.890015,24439.84961
1.2326,129.77,7.53,8.26,5.81,392.5,1565.180054,24894.82031
1.2355,130.73,7.62,8.26,5.79,390.019989,1570.339966,25016.81055
1.2299,131.2,7.67,8.33,5.84,387.829987,1577,24954.66016
1.2246,131.55,7.69,8.33,5.87,387.940002,1590.290039,24799.93945
1.2279,131.18,7.65,8.34,5.85,385.070007,1572.719971,24949.25977
1.2278,131.4,7.68,8.36,5.89,384.200012,1572.069946,24906.42969
1.2223,132.25,7.65,8.41,5.89,389.519989,1579.189941,24901.7207
1.2317,130.75,7.51,8.39,5.86,391.480011,1588.72998,25140.60938
1.2421,131.08,7.48,8.35,5.92,392.959991,1586.01001,24981.17969
1.2461,130.6,7.47,8.39,5.9,392.450012,1579.77002,25222.2793
1.2553,130.3,7.48,8.36,5.87,391.320007,1572.579956,25044.24023
1.275,128.9,7.5,8.36,5.87,390.279999,1568.089966,25044.24023
1.2694,129.8,7.56,8.38,5.91,388.709991,1578.209961,24950.85938
1.2713,129.9,7.51,8.38,5.95,389.970001,1573.939941,24750.19922
1.2747,129.7,7.43,8.31,5.92,393.720001,1582.060059,24446.75977
1.27,130.32,7.41,8.25,5.91,392.890015,1610.180054,24486.49023
1.2695,129.91,7.41,8.24,5.89,393.119995,1605.160034,24232.99023
1.2752,129.65,7.37,8.21,5.84,396.73999,1623.839966,24667.73047
1.2741,130.12,7.41,8.23,5.84,397.410004,1615.26001,24416.23047
1.2783,129.87,7.35,8.24,5.85,397.149994,1627.079956,24176.53906
1.2707,130.05,7.33,8.21,5.86,382.619995,1626.969971,24099.17969
1.296,129.3,7.33,8.21,5.84,385.23999,1605.699951,23400.11914
1.3002,129.95,7.37,8.24,5.85,379.420013,1589.699951,23326.85938
1.2969,129.77,7.38,8.24,5.91,378.529999,1589.699951,23199.85938
1.3007,129.62,7.39,8.23,5.88,380.059998,1603.26001,23177.83984
1.3082,129.53,7.44,8.26,5.91,376.140015,1599.75,23117.39063
1.3103,127.77,7.45,8.3,5.89,375.339996,1590.859985,22868.68945
1.312,128.1,7.42,8.27,5.89,377.959991,1603.5,23112.08984
1.2868,130.28,7.42,8.28,5.87,376.549988,1589.859985,22973.2793
1.2855,129.9,7.42,8.31,5.85,377.39,1587.920044,22780.41992
1.2767,130.08,7.38,8.31,5.84,375.220001,1571.060059,22687.34961
1.2923,129.95,7.32,8.34,5.79,381.399994,1549.810059,21992.28906
1.2897,129.55,7.28,8.32,5.81,380.959991,1549.359985,22166.83008
1.2868,129.55,7.17,8.3,5.76,380.070007,1554.650024,22669.43945
1.3041,128.77,7.21,8.3,5.72,377.390015,1557.52002,22459.16992
1.3193,128.2,7.26,8.24,5.68,379.100006,1555.310059,22445.06055
1.3221,128.4,7.22,8.26,5.7,378.26001,1559.76001,22352.88086
1.32,128.7,7.21,8.24,5.66,377.899994,1548.439941,21953.06055
1.3139,129.15,7.22,8.28,5.68,377.700012,1543.98999,21502.90039
1.3118,129.24,7.19,8.24,5.66,381.549988,1550.209961,21712.57031
1.3118,128.8,7.22,8.22,5.67,384.470001,1557.030029,22754.90039
1.3191,128.47,7.21,8.23,5.65,384.459991,1551.780029,22836.66992
1.3229,128.6,7.18,8.17,5.66,382.73999,1562.890015,22736.28906
1.3221,128.45,7.19,8.15,5.67,383.480011,1570.280029,22629.90039
1.3321,128.33,7.11,8.17,5.69,382.519989,1559.26001,21991.18945
1.3514,127.57,6.97,8.12,5.67,387.040009,1545.869995,21777.11914
1.3672,126.55,6.88,8.13,5.67,396.820007,1542.77002,21777.11914
1.3671,127.55,6.88,8.13,5.59,399.329987,1542.77002,21664.5293
1.3671,127.02,6.88,8.13,5.57,399.329987,1542.77002,22461.16992
1.3671,126.78,6.85,8.13,5.51,404.839996,1542.77002,22555.07031
1.3682,125.57,6.82,8.11,5.47,406.459991,1564.27002,22437.32031
1.3669,125.75,6.76,8.05,5.42,415.140015,1577.26001,22983.76953
1.3656,124.9,6.71,8.05,5.42,417.089996,1577.26001,22983.76953
